

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Fri Sep 25 16:41:52 2020

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	pa_nodes0,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.41
    18                           ; Generated 25/01/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18877 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  4716  04C8  3000               	movlw	0
  4717  04C9  2536  3184         	fcall	_ADCC_GetSingleConversion
  4718  04CB  357D               	lslf	_i_avg,w
  4719  04CC  3E20               	addlw	(low (_ad_value| 0))& (0+255)
  4720  04CD  0086               	movwf	6
  4721  04CE  0187               	clrf	7
  4722  04CF  0872               	movf	?_ADCC_GetSingleConversion,w
  4723  04D0  3FC0               	movwi [0]fsr1
  4724  04D1  0873               	movf	?_ADCC_GetSingleConversion+1,w
  4725  04D2  3FC1               	movwi [1]fsr1
  4726                           
  4727                           ;main.c: 150: sum_value=sum_value+ad_value[i_avg];
  4728  04D3  357D               	lslf	_i_avg,w
  4729  04D4  3E20               	addlw	(low (_ad_value| 0))& (0+255)
  4730  04D5  0086               	movwf	6
  4731  04D6  3F40               	moviw [0]fsr1
  4732  04D7  00F9               	movwf	??_main
  4733  04D8  3F41               	moviw [1]fsr1
  4734  04D9  00FA               	movwf	??_main+1
  4735  04DA  0879               	movf	??_main,w
  4736  04DB  0140               	movlb	0	; select bank0
  4737  04DC  07CC               	addwf	_sum_value,f
  4738  04DD  087A               	movf	??_main+1,w
  4739  04DE  3DCD               	addwfc	_sum_value+1,f
  4740  04DF  300A               	movlw	10
  4741                           
  4742                           ;main.c: 151: i_avg++;
  4743  04E0  0AFD               	incf	_i_avg,f
  4744                           
  4745                           ;main.c: 152: if(i_avg>=10)
  4746  04E1  027D               	subwf	_i_avg,w
  4747  04E2  1C03               	skipc
  4748  04E3  2CFB               	goto	l2389
  4749  04E4  300A               	movlw	10
  4750                           
  4751                           ;main.c: 153: {
  4752                           ;main.c: 154: i_avg=0;
  4753  04E5  01FD               	clrf	_i_avg
  4754                           
  4755                           ;main.c: 155: ad_value_I_TEST_avg=sum_value/10;
  4756  04E6  00F2               	movwf	___lwdiv@divisor
  4757  04E7  01F3               	clrf	___lwdiv@divisor+1
  4758  04E8  084D               	movf	_sum_value+1,w
  4759  04E9  00F5               	movwf	___lwdiv@dividend+1
  4760  04EA  084C               	movf	_sum_value,w
  4761  04EB  00F4               	movwf	___lwdiv@dividend
  4762  04EC  27B7  3184         	fcall	___lwdiv
  4763  04EE  0873               	movf	?___lwdiv+1,w
  4764  04EF  00C9               	movwf	_ad_value_I_TEST_avg+1
  4765  04F0  0872               	movf	?___lwdiv,w
  4766  04F1  00C8               	movwf	_ad_value_I_TEST_avg
  4767  04F2  3000               	movlw	0
  4768                           
  4769                           ;main.c: 156: sum_value=0;
  4770  04F3  01CC               	clrf	_sum_value
  4771  04F4  01CD               	clrf	_sum_value+1
  4772                           
  4773                           ;main.c: 157: if(ad_value_I_TEST_avg>224)
  4774  04F5  0249               	subwf	_ad_value_I_TEST_avg+1,w
  4775  04F6  30E1               	movlw	225
  4776  04F7  1903               	skipnz
  4777  04F8  0248               	subwf	_ad_value_I_TEST_avg,w
  4778  04F9  1803               	btfsc	3,0
  4779                           
  4780                           ;main.c: 158: {
  4781                           ;main.c: 160: FLAG_OVER_CURRENT=1;
  4782  04FA  1570               	bsf	_FLAG_OVER_CURRENT/(0+8),_FLAG_OVER_CURRENT& (0+7)
  4783  04FB                     l2389:	
  4784                           
  4785                           ;main.c: 161: }
  4786                           ;main.c: 162: }
  4787                           ;main.c: 164: if(ad_value[i_avg]>696)
  4788  04FB  357D               	lslf	_i_avg,w
  4789  04FC  3E20               	addlw	(low (_ad_value| 0))& (0+255)
  4790  04FD  0086               	movwf	6
  4791  04FE  0187               	clrf	7
  4792  04FF  3F40               	moviw [0]fsr1
  4793  0500  00F9               	movwf	??_main
  4794  0501  3F41               	moviw [1]fsr1
  4795  0502  00FA               	movwf	??_main+1
  4796  0503  3002               	movlw	2
  4797  0504  027A               	subwf	??_main+1,w
  4798  0505  30B9               	movlw	185
  4799  0506  1903               	skipnz
  4800  0507  0279               	subwf	??_main,w
  4801  0508  1C03               	skipc
  4802  0509  2D15               	goto	l2399
  4803                           
  4804                           ;main.c: 165: {
  4805                           ;main.c: 166: if((5==ES_in_order))
  4806  050A  3005               	movlw	5
  4807  050B  067B               	xorwf	_ES_in_order,w
  4808  050C  1D03               	btfss	3,2
  4809  050D  2D15               	goto	l2399
  4810                           
  4811                           ;main.c: 167: {
  4812                           ;main.c: 168: LATDbits.LATD7=0;
  4813                           
  4814                           ;main.c: 169: flag_overload_in_ES=1;
  4815                           
  4816                           ;main.c: 170: overload_time_in_ES=0;
  4817  050E  27FB  3184         	fcall	PL10	;call to abstracted procedure
  4818  0510  2D15               	goto	l2399
  4819  0511                     l2397:	
  4820                           
  4821                           ;main.c: 175: else
  4822                           ;main.c: 176: {
  4823                           ;main.c: 177: test_time=0;
  4824  0511  01D4               	clrf	_test_time
  4825  0512  01D5               	clrf	_test_time+1
  4826                           
  4827                           ;main.c: 178: motor_run_1s=0;
  4828  0513  01D2               	clrf	_motor_run_1s
  4829  0514  01D3               	clrf	_motor_run_1s+1
  4830  0515                     l2399:	
  4831                           
  4832                           ;main.c: 179: }
  4833                           ;main.c: 182: if(flag_overload_in_ES)
  4834  0515  1C70               	btfss	_flag_overload_in_ES/(0+8),_flag_overload_in_ES& (0+7)
  4835  0516  2D29               	goto	l2411
  4836                           
  4837                           ;main.c: 183: {
  4838                           ;main.c: 184: overload_time_in_ES++;
  4839  0517  0ACA               	incf	_overload_time_in_ES,f
  4840  0518  1903               	skipnz
  4841  0519  0ACB               	incf	_overload_time_in_ES+1,f
  4842                           
  4843                           ;main.c: 185: if(overload_time_in_ES>=100)
  4844  051A  3000               	movlw	0
  4845  051B  024B               	subwf	_overload_time_in_ES+1,w
  4846  051C  3064               	movlw	100
  4847  051D  1903               	skipnz
  4848  051E  024A               	subwf	_overload_time_in_ES,w
  4849  051F  1C03               	skipc
  4850  0520  2D29               	goto	l2411
  4851                           
  4852                           ;main.c: 186: {
  4853                           ;main.c: 187: if((5==ES_in_order))
  4854  0521  3005               	movlw	5
  4855  0522  067B               	xorwf	_ES_in_order,w
  4856  0523  1D03               	btfss	3,2
  4857  0524  2D29               	goto	l2411
  4858                           
  4859                           ;main.c: 188: {
  4860                           ;main.c: 189: LATDbits.LATD7=1;
  4861  0525  1799               	bsf	25,7	;volatile
  4862                           
  4863                           ;main.c: 190: flag_overload_in_ES=0;
  4864  0526  1070               	bcf	_flag_overload_in_ES/(0+8),_flag_overload_in_ES& (0+7)
  4865                           
  4866                           ;main.c: 191: overload_time_in_ES=0;
  4867  0527  01CA               	clrf	_overload_time_in_ES
  4868  0528  01CB               	clrf	_overload_time_in_ES+1
  4869  0529                     l2411:	
  4870  0529  3014               	movlw	20
  4871                           
  4872                           ;main.c: 192: }
  4873                           ;main.c: 193: }
  4874                           ;main.c: 194: }
  4875                           ;main.c: 196: motor_do_time++;
  4876  052A  0ADA               	incf	_motor_do_time,f
  4877                           
  4878                           ;main.c: 197: if(motor_do_time>=20)
  4879  052B  025A               	subwf	_motor_do_time,w
  4880  052C  1C03               	skipc
  4881  052D  2C85               	goto	l665
  4882                           
  4883                           ;main.c: 198: {
  4884                           ;main.c: 199: motor_do_time=0;
  4885  052E  01DA               	clrf	_motor_do_time
  4886                           
  4887                           ;main.c: 200: MOTOR_CTRL();
  4888  052F  26D1  3184         	fcall	_MOTOR_CTRL
  4889                           
  4890                           ;main.c: 201: LED_CTRL();
  4891  0531  269E  3184         	fcall	_LED_CTRL
  4892                           
  4893                           ;main.c: 202: ALARM_CTRL();
  4894  0533  2560  3184         	fcall	_ALARM_CTRL
  4895  0535  2C85               	goto	l665
  4896  0536                     __end_of_main:	
  4897  0536                     __ptext13:	
  4898 ;; *************** function _ADCC_GetSingleConversion *****************
  4899 ;; Defined at:
  4900 ;;		line 128 in file "mcc_generated_files/adcc.c"
  4901 ;; Parameters:    Size  Location     Type
  4902 ;;  channel         1    wreg     enum E14881
  4903 ;; Auto vars:     Size  Location     Type
  4904 ;;  channel         1    3[COMMON] enum E14881
  4905 ;; Return value:  Size  Location     Type
  4906 ;;                  2    0[COMMON] unsigned int 
  4907 ;; Registers used:
  4908 ;;		wreg
  4909 ;; Tracked objects:
  4910 ;;		On entry : 0/0
  4911 ;;		On exit  : 3F/1
  4912 ;;		Unchanged: 0/0
  4913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4914 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4915 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4916 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4917 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4918 ;;Total ram usage:        4 bytes
  4919 ;; Hardware stack levels used:    1
  4920 ;; This function calls:
  4921 ;;		Nothing
  4922 ;; This function is called by:
  4923 ;;		_main
  4924 ;; This function uses a non-reentrant model
  4925 ;;
  4926                           
  4927                           
  4928                           ;psect for function _ADCC_GetSingleConversion
  4929  0536                     _ADCC_GetSingleConversion:	
  4930                           
  4931                           ;incstack = 0
  4932                           ; Regs used in _ADCC_GetSingleConversion: [wreg]
  4933                           ;ADCC_GetSingleConversion@channel stored from wreg
  4934  0536  00F5               	movwf	ADCC_GetSingleConversion@channel
  4935                           
  4936                           ;adcc.c: 131: ADPCH = channel;
  4937  0537  0875               	movf	ADCC_GetSingleConversion@channel,w
  4938  0538  0141               	movlb	1	; select bank1
  4939  0539  009E               	movwf	30	;volatile
  4940                           
  4941                           ;adcc.c: 134: ADCON0bits.ADON = 1;
  4942  053A  1793               	bsf	19,7	;volatile
  4943                           
  4944                           ;adcc.c: 137: ADCON0bits.ADCONT = 0;
  4945  053B  1313               	bcf	19,6	;volatile
  4946                           
  4947                           ;adcc.c: 140: ADCON0bits.ADGO = 1;
  4948  053C  1413               	bsf	19,0	;volatile
  4949  053D                     l85:	
  4950                           ;adcc.c: 145: {
  4951                           
  4952  053D  1813               	btfsc	19,0	;volatile
  4953  053E  2D3D               	goto	l85
  4954                           
  4955                           ;adcc.c: 146: }
  4956                           ;adcc.c: 150: return ((adc_result_t)((ADRESH << 8) + ADRESL));
  4957  053F  080D               	movf	13,w	;volatile
  4958  0540  00F3               	movwf	?_ADCC_GetSingleConversion+1
  4959  0541  01F2               	clrf	?_ADCC_GetSingleConversion
  4960  0542  080C               	movf	12,w	;volatile
  4961  0543  07F2               	addwf	?_ADCC_GetSingleConversion,f
  4962  0544  1803               	skipnc
  4963  0545  0AF3               	incf	?_ADCC_GetSingleConversion+1,f
  4964  0546  0008               	return
  4965  0547                     __end_of_ADCC_GetSingleConversion:	
  4966  007E                     btemp	set	126	;btemp
  4967  007E                     wtemp0	set	126
  4968  0547                     __ptext1:	
  4969 ;; *************** function _delay *****************
  4970 ;; Defined at:
  4971 ;;		line 217 in file "main.c"
  4972 ;; Parameters:    Size  Location     Type
  4973 ;;  x               2    0[COMMON] unsigned int 
  4974 ;; Auto vars:     Size  Location     Type
  4975 ;;  b               2    4[COMMON] unsigned int 
  4976 ;;  a               2    2[COMMON] unsigned int 
  4977 ;; Return value:  Size  Location     Type
  4978 ;;                  1    wreg      void 
  4979 ;; Registers used:
  4980 ;;		wreg, status,2, status,0
  4981 ;; Tracked objects:
  4982 ;;		On entry : 0/0
  4983 ;;		On exit  : 0/0
  4984 ;;		Unchanged: 0/0
  4985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4986 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4987 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4988 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4989 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4990 ;;Total ram usage:        6 bytes
  4991 ;; Hardware stack levels used:    1
  4992 ;; This function calls:
  4993 ;;		Nothing
  4994 ;; This function is called by:
  4995 ;;		_main
  4996 ;; This function uses a non-reentrant model
  4997 ;;
  4998                           
  4999                           
  5000                           ;psect for function _delay
  5001  0547                     _delay:	
  5002                           
  5003                           ;main.c: 219: unsigned int a,b;
  5004                           ;main.c: 220: for(a=x;a>0;a--)
  5005                           
  5006                           ;incstack = 0
  5007                           ; Regs used in _delay: [wreg+status,2+status,0]
  5008  0547  0873               	movf	delay@x+1,w
  5009  0548  00F5               	movwf	delay@a+1
  5010  0549  0872               	movf	delay@x,w
  5011  054A  00F4               	movwf	delay@a
  5012  054B                     l2273:	
  5013  054B  0874               	movf	delay@a,w
  5014  054C  0475               	iorwf	delay@a+1,w
  5015  054D  1903               	btfsc	3,2
  5016  054E  0008               	return
  5017                           
  5018                           ;main.c: 221: {
  5019                           ;main.c: 222: for(b=83;b>0;b--)
  5020  054F  3053               	movlw	83
  5021  0550  00F6               	movwf	delay@b
  5022  0551  01F7               	clrf	delay@b+1
  5023  0552                     l695:	
  5024  0552  0064               	clrwdt	;# 
  5025  0553  3001               	movlw	1
  5026  0554  02F6               	subwf	delay@b,f
  5027  0555  3000               	movlw	0
  5028  0556  3BF7               	subwfb	delay@b+1,f
  5029  0557  0876               	movf	delay@b,w
  5030  0558  0477               	iorwf	delay@b+1,w
  5031  0559  1D03               	btfss	3,2
  5032  055A  2D52               	goto	l695
  5033  055B  3001               	movlw	1
  5034  055C  02F4               	subwf	delay@a,f
  5035  055D  3000               	movlw	0
  5036  055E  3BF5               	subwfb	delay@a+1,f
  5037  055F  2D4B               	goto	l2273
  5038  0560                     __end_of_delay:	
  5039  0560                     __ptext12:	
  5040 ;; *************** function _ALARM_CTRL *****************
  5041 ;; Defined at:
  5042 ;;		line 6 in file "mcc_generated_files/OUTPUT.c"
  5043 ;; Parameters:    Size  Location     Type
  5044 ;;		None
  5045 ;; Auto vars:     Size  Location     Type
  5046 ;;		None
  5047 ;; Return value:  Size  Location     Type
  5048 ;;                  1    wreg      void 
  5049 ;; Registers used:
  5050 ;;		None
  5051 ;; Tracked objects:
  5052 ;;		On entry : 3F/0
  5053 ;;		On exit  : 3F/0
  5054 ;;		Unchanged: 0/0
  5055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5056 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5057 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5058 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5059 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5060 ;;Total ram usage:        0 bytes
  5061 ;; Hardware stack levels used:    1
  5062 ;; This function calls:
  5063 ;;		Nothing
  5064 ;; This function is called by:
  5065 ;;		_main
  5066 ;; This function uses a non-reentrant model
  5067 ;;
  5068                           
  5069                           
  5070                           ;psect for function _ALARM_CTRL
  5071  0560                     _ALARM_CTRL:	
  5072                           
  5073                           ;OUTPUT.c: 9: if(FLAG_RESET_ALARM)
  5074                           
  5075                           ;incstack = 0
  5076                           ; Regs used in _ALARM_CTRL: []
  5077  0560  1EF1               	btfss	_FLAG_RESET_ALARM/(0+8),_FLAG_RESET_ALARM& (0+7)
  5078  0561  2D6E               	goto	l487
  5079                           
  5080                           ;OUTPUT.c: 10: {
  5081                           ;OUTPUT.c: 11: FLAG_RESET_ALARM=0;
  5082  0562  12F1               	bcf	_FLAG_RESET_ALARM/(0+8),_FLAG_RESET_ALARM& (0+7)
  5083                           
  5084                           ;OUTPUT.c: 12: LATDbits.LATD0=1;
  5085  0563  1419               	bsf	25,0	;volatile
  5086                           
  5087                           ;OUTPUT.c: 13: FLAG_ALARM_CMD=0;
  5088  0564  10F1               	bcf	_FLAG_ALARM_CMD/(0+8),_FLAG_ALARM_CMD& (0+7)
  5089                           
  5090                           ;OUTPUT.c: 14: FLAG_ALARM_CMD1=0;
  5091  0565  13F0               	bcf	_FLAG_ALARM_CMD1/(0+8),_FLAG_ALARM_CMD1& (0+7)
  5092                           
  5093                           ;OUTPUT.c: 15: FLAG_ALARM_CMD2=0;
  5094  0566  1370               	bcf	_FLAG_ALARM_CMD2/(0+8),_FLAG_ALARM_CMD2& (0+7)
  5095                           
  5096                           ;OUTPUT.c: 16: FLAG_ALARM=0;
  5097  0567  13F1               	bcf	_FLAG_ALARM/(0+8),_FLAG_ALARM& (0+7)
  5098                           
  5099                           ;OUTPUT.c: 17: FLAG_ALARM_RUN=0;
  5100  0568  1071               	bcf	_FLAG_ALARM_RUN/(0+8),_FLAG_ALARM_RUN& (0+7)
  5101                           
  5102                           ;OUTPUT.c: 18: FLAG_OVER_TIME_30S=0;
  5103  0569  11F0               	bcf	_FLAG_OVER_TIME_30S/(0+8),_FLAG_OVER_TIME_30S& (0+7)
  5104                           
  5105                           ;OUTPUT.c: 19: FLAG_OVER_CURRENT=0;
  5106  056A  1170               	bcf	_FLAG_OVER_CURRENT/(0+8),_FLAG_OVER_CURRENT& (0+7)
  5107                           
  5108                           ;OUTPUT.c: 20: FLAG_ALARM_OVER1=0;
  5109  056B  1371               	bcf	_FLAG_ALARM_OVER1/(0+8),_FLAG_ALARM_OVER1& (0+7)
  5110                           
  5111                           ;OUTPUT.c: 21: FLAG_ALARM_OVER2=0;
  5112  056C  10F0               	bcf	_FLAG_ALARM_OVER2/(0+8),_FLAG_ALARM_OVER2& (0+7)
  5113                           
  5114                           ;OUTPUT.c: 22: }
  5115  056D  0008               	return
  5116  056E                     l487:	
  5117                           
  5118                           ;OUTPUT.c: 23: else
  5119                           ;OUTPUT.c: 24: {
  5120                           ;OUTPUT.c: 25: if((FLAG_ALARM_RUN)||(FLAG_OVER_TIME_30S)||(FLAG_OVER_CURRENT))
  5121  056E  1C71               	btfss	_FLAG_ALARM_RUN/(0+8),_FLAG_ALARM_RUN& (0+7)
  5122  056F  19F0               	btfsc	_FLAG_OVER_TIME_30S/(0+8),_FLAG_OVER_TIME_30S& (0+7)
  5123  0570  2D73               	goto	l491
  5124  0571  1D70               	btfss	_FLAG_OVER_CURRENT/(0+8),_FLAG_OVER_CURRENT& (0+7)
  5125  0572  2D84               	goto	l489
  5126  0573                     l491:	
  5127                           
  5128                           ;OUTPUT.c: 26: {
  5129                           ;OUTPUT.c: 27: LATDbits.LATD0=0;
  5130  0573  1019               	bcf	25,0	;volatile
  5131                           
  5132                           ;OUTPUT.c: 28: if((FLAG_OVER_TIME_30S))
  5133  0574  1DF0               	btfss	_FLAG_OVER_TIME_30S/(0+8),_FLAG_OVER_TIME_30S& (0+7)
  5134  0575  2D7B               	goto	l492
  5135                           
  5136                           ;OUTPUT.c: 29: {
  5137                           ;OUTPUT.c: 30: if(FLAG_ALARM_OVER1)
  5138  0576  1B71               	btfsc	_FLAG_ALARM_OVER1/(0+8),_FLAG_ALARM_OVER1& (0+7)
  5139                           
  5140                           ;OUTPUT.c: 31: {
  5141                           ;OUTPUT.c: 32: FLAG_ALARM=1;
  5142  0577  17F1               	bsf	_FLAG_ALARM/(0+8),_FLAG_ALARM& (0+7)
  5143                           
  5144                           ;OUTPUT.c: 33: }
  5145                           ;OUTPUT.c: 34: FLAG_ALARM_OVER1=1;
  5146  0578  1771               	bsf	_FLAG_ALARM_OVER1/(0+8),_FLAG_ALARM_OVER1& (0+7)
  5147                           
  5148                           ;OUTPUT.c: 35: FLAG_OVER_TIME_30S=0;
  5149  0579  11F0               	bcf	_FLAG_OVER_TIME_30S/(0+8),_FLAG_OVER_TIME_30S& (0+7)
  5150                           
  5151                           ;OUTPUT.c: 36: }
  5152  057A  0008               	return
  5153  057B                     l492:	
  5154                           
  5155                           ;OUTPUT.c: 37: else if((FLAG_OVER_CURRENT))
  5156  057B  1D70               	btfss	_FLAG_OVER_CURRENT/(0+8),_FLAG_OVER_CURRENT& (0+7)
  5157  057C  2D82               	goto	l495
  5158                           
  5159                           ;OUTPUT.c: 38: {
  5160                           ;OUTPUT.c: 39: if(FLAG_ALARM_OVER2)
  5161  057D  18F0               	btfsc	_FLAG_ALARM_OVER2/(0+8),_FLAG_ALARM_OVER2& (0+7)
  5162                           
  5163                           ;OUTPUT.c: 40: {
  5164                           ;OUTPUT.c: 41: FLAG_ALARM=1;
  5165  057E  17F1               	bsf	_FLAG_ALARM/(0+8),_FLAG_ALARM& (0+7)
  5166                           
  5167                           ;OUTPUT.c: 42: }
  5168                           ;OUTPUT.c: 43: FLAG_ALARM_OVER2=1;
  5169  057F  14F0               	bsf	_FLAG_ALARM_OVER2/(0+8),_FLAG_ALARM_OVER2& (0+7)
  5170                           
  5171                           ;OUTPUT.c: 44: FLAG_OVER_CURRENT=0;
  5172  0580  1170               	bcf	_FLAG_OVER_CURRENT/(0+8),_FLAG_OVER_CURRENT& (0+7)
  5173                           
  5174                           ;OUTPUT.c: 45: }
  5175  0581  0008               	return
  5176  0582                     l495:	
  5177                           
  5178                           ;OUTPUT.c: 46: else
  5179                           ;OUTPUT.c: 47: {
  5180                           ;OUTPUT.c: 48: FLAG_ALARM=1;
  5181  0582  17F1               	bsf	_FLAG_ALARM/(0+8),_FLAG_ALARM& (0+7)
  5182  0583  0008               	return
  5183  0584                     l489:	
  5184                           
  5185                           ;OUTPUT.c: 52: else if((!FLAG_ALARM_CMD)&&(!FLAG_ALARM_CMD1)&&(!FLAG_ALARM_CMD2)&&(!FLAG
