

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Mon Aug 24 13:06:58 2020

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	pa_nodes0,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.41
    20                           ; Generated 25/01/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F18877 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  4470  4480                     _PLLR	set	17536
  4471  1F5B                     _ODCOND	set	8027
  4472  1F50                     _ODCONC	set	8016
  4473  1F45                     _ODCONB	set	8005
  4474  1F3A                     _ODCONA	set	7994
  4475  1F66                     _ODCONE	set	8038
  4476  1F4F                     _WPUC	set	8015
  4477  1F39                     _WPUA	set	7993
  4478  1F44                     _WPUB	set	8004
  4479  1F65                     _WPUE	set	8037
  4480  1F5A                     _WPUD	set	8026
  4481  1F38                     _ANSELA	set	7992
  4482  1F64                     _ANSELE	set	8036
  4483  1F43                     _ANSELB	set	8003
  4484  1F4E                     _ANSELC	set	8014
  4485  1F59                     _ANSELD	set	8025
  4486                           
  4487                           ; #config settings
  4488  0000                     
  4489                           	psect	cinit
  4490  07E2                     start_initialization:	
  4491  07E2                     __initialization:	
  4492                           
  4493                           ;initializer for _ES_in_order
  4494  07E2  3001               	movlw	1
  4495  07E3  00FD               	movwf	__pdataCOMMON& (0+127)
  4496                           
  4497                           ; Initialize objects allocated to BANK0
  4498  07E4  30CA               	movlw	low __pidataBANK0
  4499  07E5  0084               	movwf	4
  4500  07E6  3083               	movlw	(high __pidataBANK0)| (0+128)
  4501  07E7  0085               	movwf	5
  4502  07E8  0012               	moviw fsr0++
  4503  07E9  00EA               	movwf	__pdataBANK0& (0+127)
  4504  07EA  0012               	moviw fsr0++
  4505  07EB  00EB               	movwf	(__pdataBANK0+1)& (0+127)
  4506  07EC  0012               	moviw fsr0++
  4507  07ED  00EC               	movwf	(__pdataBANK0+2)& (0+127)
  4508  07EE  0012               	moviw fsr0++
  4509  07EF  00ED               	movwf	(__pdataBANK0+3)& (0+127)
  4510  07F0  0012               	moviw fsr0++
  4511  07F1  00EE               	movwf	(__pdataBANK0+4)& (0+127)
  4512  07F2  3020               	movlw	low __pbssBANK0
  4513                           
  4514                           ; Clear objects allocated to BITCOMMON
  4515  07F3  01F0               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
  4516  07F4  01F1               	clrf	((__pbitbssCOMMON/(0+8)+1))& (0+127)
  4517  07F5  01F2               	clrf	((__pbitbssCOMMON/(0+8)+2))& (0+127)
  4518                           
  4519                           ; Clear objects allocated to COMMON
  4520  07F6  01FC               	clrf	__pbssCOMMON& (0+127)
  4521                           
  4522                           ; Clear objects allocated to BANK0
  4523  07F7  0084               	movwf	4
  4524  07F8  3000               	movlw	high __pbssBANK0
  4525  07F9  0085               	movwf	5
  4526  07FA  304A               	movlw	74
  4527  07FB  3183  23CF         	fcall	clear_ram0
  4528  07FD                     end_of_initialization:	
  4529                           ;End of C runtime variable initialization code
  4530                           
  4531  07FD                     __end_of__initialization:	
  4532  07FD  0140               	movlb	0
  4533  07FE  3183  2BFA         	ljmp	_main	;jump to C main() function
  4534                           
  4535                           	psect	bitbssCOMMON
  4536  0380                     __pbitbssCOMMON:	
  4537  0380                     _flag_overload_in_ES:	
  4538  0380                     	ds	1
  4539  0381                     _FLAG_ALARM_OVER2:	
  4540  0381                     	ds	1
  4541  0382                     _FLAG_OVER_CURRENT:	
  4542  0382                     	ds	1
  4543  0383                     _FLAG_OVER_TIME_30S:	
  4544  0383                     	ds	1
  4545  0384                     _FLAG_PROTECT_OK:	
  4546  0384                     	ds	1
  4547  0385                     _FLAG_QS_MOTOR_OUT_enable:	
  4548  0385                     	ds	1
  4549  0386                     _FLAG_STORED_IN:	
  4550  0386                     	ds	1
  4551  0387                     _FLAG_ALARM_CMD2:	
  4552  0387                     	ds	1
  4553  0388                     _FLAG_ALARM_CMD1:	
  4554  0388                     	ds	1
  4555  0389                     _FLAG_ALARM_RUN:	
  4556  0389                     	ds	1
  4557  038A                     _FLAG_ALARM_CMD:	
  4558  038A                     	ds	1
  4559  038B                     _FLAG_QS_MOTOR_OUT:	
  4560  038B                     	ds	1
  4561  038C                     _FLAG_QS_MOTOR_IN:	
  4562  038C                     	ds	1
  4563  038D                     _FLAG_RESET_ALARM_enable:	
  4564  038D                     	ds	1
  4565  038E                     _FLAG_RESET_ALARM:	
  4566  038E                     	ds	1
  4567  038F                     _FLAG_ALARM_OVER1:	
  4568  038F                     	ds	1
  4569  0390                     _FLAG_ALARM:	
  4570  0390                     	ds	1
  4571                           
  4572                           	psect	bssCOMMON
  4573  007C                     __pbssCOMMON:	
  4574  007C                     _i_avg:	
  4575  007C                     	ds	1
  4576                           
  4577                           	psect	dataCOMMON
  4578  007D                     __pdataCOMMON:	
  4579  007D                     _ES_in_order:	
  4580  007D                     	ds	1
  4581                           
  4582                           	psect	bssBANK0
  4583  0020                     __pbssBANK0:	
  4584  0020                     _ad_value:	
  4585  0020                     	ds	40
  4586  0048                     _ad_value_I_TEST_avg:	
  4587  0048                     	ds	2
  4588  004A                     _overload_time_in_ES:	
  4589  004A                     	ds	2
  4590  004C                     _sum_value:	
  4591  004C                     	ds	2
  4592  004E                     _ad_value_I_TEST:	
  4593  004E                     	ds	2
  4594  0050                     _led_time_40ms:	
  4595  0050                     	ds	2
  4596  0052                     _motor_run_1s:	
  4597  0052                     	ds	2
  4598  0054                     _test_time:	
  4599  0054                     	ds	2
  4600  0056                     _time_2ms_S7:	
  4601  0056                     	ds	2
  4602  0058                     _timer0ReloadVal16bit:	
  4603  0058                     	ds	2
  4604  005A                     _motor_do_time:	
  4605  005A                     	ds	1
  4606  005B                     _CMD_ERR1:	
  4607  005B                     	ds	1
  4608  005C                     _CMD_ERR:	
  4609  005C                     	ds	1
  4610  005D                     _time_2ms_14:	
  4611  005D                     	ds	1
  4612  005E                     _time_2ms_13:	
  4613  005E                     	ds	1
  4614  005F                     _time_2ms_12:	
  4615  005F                     	ds	1
  4616  0060                     _time_2ms_11:	
  4617  0060                     	ds	1
  4618  0061                     _time_2ms_10:	
  4619  0061                     	ds	1
  4620  0062                     _time_2ms_9:	
  4621  0062                     	ds	1
  4622  0063                     _time_2ms_8:	
  4623  0063                     	ds	1
  4624  0064                     _time_2ms_7:	
  4625  0064                     	ds	1
  4626  0065                     _time_2ms_5:	
  4627  0065                     	ds	1
  4628  0066                     _time_2ms_4:	
  4629  0066                     	ds	1
  4630  0067                     _time_2ms_3:	
  4631  0067                     	ds	1
  4632  0068                     _time_2ms_2:	
  4633  0068                     	ds	1
  4634  0069                     _time_2ms_1:	
  4635  0069                     	ds	1
  4636                           
  4637                           	psect	dataBANK0
  4638  006A                     __pdataBANK0:	
  4639  006A                     _ES_in_stop_order:	
  4640  006A                     	ds	1
  4641  006B                     _out_stop_order:	
  4642  006B                     	ds	1
  4643  006C                     _out_order:	
  4644  006C                     	ds	1
  4645  006D                     _in_stop_order:	
  4646  006D                     	ds	1
  4647  006E                     _in_order:	
  4648  006E                     	ds	1
  4649                           
  4650                           	psect	clrtext
  4651  03CF                     clear_ram0:	
  4652                           ;	Called with FSR0 containing the base address, and
  4653                           ;	WREG with the size to clear
  4654                           
  4655  03CF  0064               	clrwdt	;clear the watchdog before getting into this loop
  4656  03D0                     clrloop0:	
  4657  03D0  0180               	clrf	0	;clear RAM location pointed to by FSR
  4658  03D1  3101               	addfsr 0,1
  4659  03D2  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  4660  03D3  2BD0               	goto	clrloop0	;have we reached the end yet?
  4661  03D4  3400               	retlw	0	;all done for this memory range, return
  4662                           
  4663                           	psect	cstackCOMMON
  4664  0073                     __pcstackCOMMON:	
  4665  0073                     ?_PMD_Initialize:	
  4666  0073                     ??_PMD_Initialize:	
  4667                           ; 1 bytes @ 0x0
  4668                           
  4669  0073                     ?_PIN_MANAGER_Initialize:	
  4670                           ; 1 bytes @ 0x0
  4671                           
  4672  0073                     ??_PIN_MANAGER_Initialize:	
  4673                           ; 1 bytes @ 0x0
  4674                           
  4675  0073                     ?_OSCILLATOR_Initialize:	
  4676                           ; 1 bytes @ 0x0
  4677                           
  4678  0073                     ??_OSCILLATOR_Initialize:	
  4679                           ; 1 bytes @ 0x0
  4680                           
  4681  0073                     ?_delay:	
  4682                           ; 1 bytes @ 0x0
  4683                           
  4684  0073                     ?_ADCC_Initialize:	
  4685                           ; 1 bytes @ 0x0
  4686                           
  4687  0073                     ??_ADCC_Initialize:	
  4688                           ; 1 bytes @ 0x0
  4689                           
  4690  0073                     ?_TMR0_Initialize:	
  4691                           ; 1 bytes @ 0x0
  4692                           
  4693  0073                     ??_TMR0_Initialize:	
  4694                           ; 1 bytes @ 0x0
  4695                           
  4696  0073                     ?_SYSTEM_Initialize:	
  4697                           ; 1 bytes @ 0x0
  4698                           
  4699  0073                     ??_SYSTEM_Initialize:	
  4700                           ; 1 bytes @ 0x0
  4701                           
  4702  0073                     ?_INPUT_COLLECT:	
  4703                           ; 1 bytes @ 0x0
  4704                           
  4705  0073                     ??_INPUT_COLLECT:	
  4706                           ; 1 bytes @ 0x0
  4707                           
  4708  0073                     ?_ALARM_CTRL:	
  4709                           ; 1 bytes @ 0x0
  4710                           
  4711  0073                     ??_ALARM_CTRL:	
  4712                           ; 1 bytes @ 0x0
  4713                           
  4714  0073                     ?_LED_CTRL:	
  4715                           ; 1 bytes @ 0x0
  4716                           
  4717  0073                     ??_LED_CTRL:	
  4718                           ; 1 bytes @ 0x0
  4719                           
  4720  0073                     ?_MOTOR_CTRL:	
  4721                           ; 1 bytes @ 0x0
  4722                           
  4723  0073                     ??_MOTOR_CTRL:	
  4724                           ; 1 bytes @ 0x0
  4725                           
  4726  0073                     ?_main:	
  4727                           ; 1 bytes @ 0x0
  4728                           
  4729  0073                     ?_ADCC_GetSingleConversion:	
  4730                           ; 1 bytes @ 0x0
  4731                           
  4732  0073                     ?___lwdiv:	
  4733                           ; 2 bytes @ 0x0
  4734                           
  4735  0073                     delay@x:	
  4736                           ; 2 bytes @ 0x0
  4737                           
  4738  0073                     ___lwdiv@divisor:	
  4739                           ; 2 bytes @ 0x0
  4740                           
  4741                           
  4742                           ; 2 bytes @ 0x0
  4743  0073                     	ds	2
  4744  0075                     ??_delay:	
  4745  0075                     delay@a:	
  4746                           ; 1 bytes @ 0x2
  4747                           
  4748  0075                     ___lwdiv@dividend:	
  4749                           ; 2 bytes @ 0x2
  4750                           
  4751                           
  4752                           ; 2 bytes @ 0x2
  4753  0075                     	ds	1
  4754  0076                     ??_ADCC_GetSingleConversion:	
  4755  0076                     ADCC_GetSingleConversion@channel:	
  4756                           ; 1 bytes @ 0x3
  4757                           
  4758                           
  4759                           ; 1 bytes @ 0x3
  4760  0076                     	ds	1
  4761  0077                     ??___lwdiv:	
  4762  0077                     delay@b:	
  4763                           ; 1 bytes @ 0x4
  4764                           
  4765  0077                     ___lwdiv@quotient:	
  4766                           ; 2 bytes @ 0x4
  4767                           
  4768                           
  4769                           ; 2 bytes @ 0x4
  4770  0077                     	ds	2
  4771  0079                     ___lwdiv@counter:	
  4772                           
  4773                           ; 1 bytes @ 0x6
  4774  0079                     	ds	1
  4775  007A                     ??_main:	
  4776                           
  4777                           ; 1 bytes @ 0x7
  4778  007A                     	ds	2
  4779                           
  4780                           	psect	maintext
  4781  03FA                     __pmaintext:	
  4782 ;;
  4783 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  4784 ;;
  4785 ;; *************** function _main *****************
  4786 ;; Defined at:
  4787 ;;		line 73 in file "main.c"
  4788 ;; Parameters:    Size  Location     Type
  4789 ;;		None
  4790 ;; Auto vars:     Size  Location     Type
  4791 ;;		None
  4792 ;; Return value:  Size  Location     Type
  4793 ;;                  1    wreg      void 
  4794 ;; Registers used:
  4795 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4796 ;; Tracked objects:
  4797 ;;		On entry : B3F/0
  4798 ;;		On exit  : 3F/0
  4799 ;;		Unchanged: 0/0
  4800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4801 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4802 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4803 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4804 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4805 ;;Total ram usage:        2 bytes
  4806 ;; Hardware stack levels required when called:    2
  4807 ;; This function calls:
  4808 ;;		_ADCC_GetSingleConversion
  4809 ;;		_ALARM_CTRL
  4810 ;;		_INPUT_COLLECT
  4811 ;;		_LED_CTRL
  4812 ;;		_MOTOR_CTRL
  4813 ;;		_SYSTEM_Initialize
  4814 ;;		_TMR0_Initialize
  4815 ;;		___lwdiv
  4816 ;;		_delay
  4817 ;; This function is called by:
  4818 ;;		Startup code after reset
  4819 ;; This function uses a non-reentrant model
  4820 ;;
  4821                           
  4822                           
  4823                           ;psect for function _main
  4824  03FA                     _main:	
  4825                           
  4826                           ;main.c: 75: delay(1);
  4827                           
  4828                           ;incstack = 0
  4829                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4830  03FA  01F3               	clrf	delay@x
  4831  03FB  0AF3               	incf	delay@x,f
  4832  03FC  01F4               	clrf	delay@x+1
  4833  03FD  24DD  3183         	fcall	_delay
  4834                           
  4835                           ;main.c: 76: sum_value=0;
  4836  03FF  0140               	movlb	0	; select bank0
  4837  0400  01CC               	clrf	_sum_value
  4838  0401  01CD               	clrf	_sum_value+1
  4839                           
  4840                           ;main.c: 77: i_avg=0;
  4841  0402  01FC               	clrf	_i_avg
  4842                           
  4843                           ;main.c: 79: SYSTEM_Initialize();
  4844  0403  2764  3183         	fcall	_SYSTEM_Initialize
  4845                           
  4846                           ;main.c: 80: test_time=0;
  4847  0405  01D4               	clrf	_test_time
  4848  0406  01D5               	clrf	_test_time+1
  4849                           
  4850                           ;main.c: 83: flag_overload_in=0;
  4851  0407  01D2               	clrf	_motor_run_1s
  4852  0408  01D3               	clrf	_motor_run_1s+1
  4853                           
  4854                           ;main.c: 88: overload_time_out_ES=0;
  4855  0409  1070               	bcf	_flag_overload_in_ES/(0+8),_flag_overload_in_ES& (0+7)
  4856                           
  4857                           ;main.c: 89: overload_time_in_ES=0;
  4858  040A  01CA               	clrf	_overload_time_in_ES
  4859  040B  01CB               	clrf	_overload_time_in_ES+1
  4860                           
  4861                           ;main.c: 90: FLAG_RESET_ALARM=0;
  4862  040C  1371               	bcf	_FLAG_RESET_ALARM/(0+8),_FLAG_RESET_ALARM& (0+7)
  4863                           
  4864                           ;main.c: 91: LATDbits.LATD0=1;
  4865  040D  1419               	bsf	25,0	;volatile
  4866                           
  4867                           ;main.c: 107: time_2ms_12=0;
  4868  040E  01DF               	clrf	_time_2ms_12
  4869                           
  4870                           ;main.c: 108: time_2ms_13=0;
  4871  040F  01DE               	clrf	_time_2ms_13
  4872  0410                     l686:	
  4873                           ;main.c: 109: while (1)
  4874                           
  4875  0410  0064               	clrwdt	;# 
  4876                           
  4877                           ;main.c: 116: if((5==ES_in_order))
  4878  0411  3005               	movlw	5
  4879  0412  067D               	xorwf	_ES_in_order,w
  4880  0413  1D03               	btfss	3,2
  4881  0414  2C26               	goto	l2608
  4882                           
  4883                           ;main.c: 117: {
  4884                           ;main.c: 118: ad_value_I_TEST = ADCC_GetSingleConversion(I_TEST_AD_IN);
  4885  0415  3000               	movlw	0
  4886  0416  24CC  3183         	fcall	_ADCC_GetSingleConversion
  4887  0418  0874               	movf	?_ADCC_GetSingleConversion+1,w
  4888  0419  0140               	movlb	0	; select bank0
  4889  041A  00CF               	movwf	_ad_value_I_TEST+1
  4890  041B  0873               	movf	?_ADCC_GetSingleConversion,w
  4891  041C  00CE               	movwf	_ad_value_I_TEST
  4892                           
  4893                           ;main.c: 119: if(ad_value_I_TEST>182)
  4894  041D  3000               	movlw	0
  4895  041E  024F               	subwf	_ad_value_I_TEST+1,w
  4896  041F  30B7               	movlw	183
  4897  0420  1903               	skipnz
  4898  0421  024E               	subwf	_ad_value_I_TEST,w
  4899  0422  1C03               	skipc
  4900  0423  2C26               	goto	l2608
  4901                           
  4902                           ;main.c: 120: {
  4903                           ;main.c: 121: LATDbits.LATD7=0;
  4904                           
  4905                           ;main.c: 122: flag_overload_in_ES=1;
  4906                           
  4907                           ;main.c: 123: overload_time_in_ES=0;
  4908  0424  27DD  3183         	fcall	PL10	;call to abstracted procedure
  4909  0426                     l2608:	
  4910                           
  4911                           ;main.c: 124: }
  4912                           ;main.c: 125: }
  4913                           ;main.c: 126: delay(1);
  4914  0426  01F3               	clrf	delay@x
  4915  0427  0AF3               	incf	delay@x,f
  4916  0428  01F4               	clrf	delay@x+1
  4917  0429  24DD  3183         	fcall	_delay
  4918                           
  4919                           ;main.c: 128: if(PIR0bits.TMR0IF)
  4920  042B  014E               	movlb	14	; select bank14
  4921  042C  1E8C               	btfss	12,5	;volatile
  4922  042D  2C10               	goto	l686
  4923                           
  4924                           ;main.c: 129: {
  4925                           ;main.c: 130: TMR0_Initialize();
  4926  042E  2752  3183         	fcall	_TMR0_Initialize
  4927                           
  4928                           ;main.c: 131: INPUT_COLLECT();
  4929  0430  2528  3183         	fcall	_INPUT_COLLECT
  4930                           
  4931                           ;main.c: 132: if((5==ES_in_order)||(5==in_order)||(5==out_order))
  4932  0432  3005               	movlw	5
  4933  0433  067D               	xorwf	_ES_in_order,w
  4934  0434  1903               	btfsc	3,2
  4935  0435  2C3E               	goto	l2620
  4936  0436  3005               	movlw	5
  4937  0437  066E               	xorwf	_in_order,w
  4938  0438  1903               	btfsc	3,2
  4939  0439  2C3E               	goto	l2620
  4940  043A  3005               	movlw	5
  4941  043B  066C               	xorwf	_out_order,w
  4942  043C  1D03               	btfss	3,2
  4943  043D  2CA9               	goto	l2664
  4944  043E                     l2620:	
  4945                           
  4946                           ;main.c: 133: {
  4947                           ;main.c: 134: test_time++;
  4948  043E  0AD4               	incf	_test_time,f
  4949  043F  1903               	skipnz
  4950  0440  0AD5               	incf	_test_time+1,f
  4951                           
  4952                           ;main.c: 135: if(test_time>=100)
  4953  0441  3000               	movlw	0
  4954  0442  0255               	subwf	_test_time+1,w
  4955  0443  3064               	movlw	100
  4956  0444  1903               	skipnz
  4957  0445  0254               	subwf	_test_time,w
  4958  0446  1C03               	skipc
  4959  0447  2C5F               	goto	l2638
  4960  0448  3005               	movlw	5
  4961                           
  4962                           ;main.c: 136: {
  4963                           ;main.c: 137: test_time=0;
  4964  0449  01D4               	clrf	_test_time
  4965  044A  01D5               	clrf	_test_time+1
  4966                           
  4967                           ;main.c: 138: if((5==ES_in_order))
  4968  044B  067D               	xorwf	_ES_in_order,w
  4969  044C  1D03               	btfss	3,2
  4970  044D  2C5C               	goto	l694
  4971                           
  4972                           ;main.c: 139: {
  4973                           ;main.c: 140: motor_run_1s++;
  4974  044E  0AD2               	incf	_motor_run_1s,f
  4975  044F  1903               	skipnz
  4976  0450  0AD3               	incf	_motor_run_1s+1,f
  4977                           
  4978                           ;main.c: 141: if(motor_run_1s>=75)
  4979  0451  3000               	movlw	0
  4980  0452  0253               	subwf	_motor_run_1s+1,w
  4981  0453  304B               	movlw	75
  4982  0454  1903               	skipnz
  4983  0455  0252               	subwf	_motor_run_1s,w
  4984  0456  1C03               	skipc
  4985  0457  2C5F               	goto	l2638
  4986                           
  4987                           ;main.c: 142: {
  4988                           ;main.c: 143: motor_run_1s=0;
  4989  0458  01D2               	clrf	_motor_run_1s
  4990  0459  01D3               	clrf	_motor_run_1s+1
  4991                           
  4992                           ;main.c: 144: FLAG_OVER_TIME_30S=1;
  4993  045A  15F0               	bsf	_FLAG_OVER_TIME_30S/(0+8),_FLAG_OVER_TIME_30S& (0+7)
  4994  045B  2C5F               	goto	l2638
  4995  045C                     l694:	
  4996                           
  4997                           ;main.c: 147: else
  4998                           ;main.c: 148: {
  4999                           ;main.c: 149: FLAG_OVER_TIME_30S=1;
  5000  045C  15F0               	bsf	_FLAG_OVER_TIME_30S/(0+8),_FLAG_OVER_TIME_30S& (0+7)
  5001                           
  5002                           ;main.c: 150: test_time=0;
  5003  045D  01D4               	clrf	_test_time
  5004  045E  01D5               	clrf	_test_time+1
  5005  045F                     l2638:	
  5006                           
  5007                           ;main.c: 151: }
  5008                           ;main.c: 152: }
  5009                           ;main.c: 155: ad_value[i_avg] = ADCC_GetSingleConversion(I_TEST_AD_IN);
  5010  045F  3000               	movlw	0
  5011  0460  24CC  3183         	fcall	_ADCC_GetSingleConversion
  5012  0462  357C               	lslf	_i_avg,w
  5013  0463  3E20               	addlw	(low (_ad_value| 0))& (0+255)
  5014  0464  0086               	movwf	6
  5015  0465  0187               	clrf	7
  5016  0466  0873               	movf	?_ADCC_GetSingleConversion,w
  5017  0467  3FC0               	movwi [0]fsr1
  5018  0468  0874               	movf	?_ADCC_GetSingleConversion+1,w
  5019  0469  3FC1               	movwi [1]fsr1
  5020                           
  5021                           ;main.c: 156: sum_value=sum_value+ad_value[i_avg];
  5022  046A  357C               	lslf	_i_avg,w
  5023  046B  3E20               	addlw	(low (_ad_value| 0))& (0+255)
  5024  046C  0086               	movwf	6
  5025  046D  3F40               	moviw [0]fsr1
  5026  046E  00FA               	movwf	??_main
  5027  046F  3F41               	moviw [1]fsr1
  5028  0470  00FB               	movwf	??_main+1
  5029  0471  087A               	movf	??_main,w
  5030  0472  0140               	movlb	0	; select bank0
  5031  0473  07CC               	addwf	_sum_value,f
  5032  0474  087B               	movf	??_main+1,w
  5033  0475  3DCD               	addwfc	_sum_value+1,f
  5034  0476  300A               	movlw	10
  5035                           
  5036                           ;main.c: 157: i_avg++;
  5037  0477  0AFC               	incf	_i_avg,f
  5038                           
  5039                           ;main.c: 158: if(i_avg>=10)
  5040  0478  027C               	subwf	_i_avg,w
  5041  0479  1C03               	skipc
  5042  047A  2C93               	goto	l2656
  5043  047B  300A               	movlw	10
  5044                           
  5045                           ;main.c: 159: {
  5046                           ;main.c: 160: i_avg=0;
  5047  047C  01FC               	clrf	_i_avg
  5048                           
  5049                           ;main.c: 161: ad_value_I_TEST_avg=sum_value/10;
  5050  047D  00F3               	movwf	___lwdiv@divisor
  5051  047E  01F4               	clrf	___lwdiv@divisor+1
  5052  047F  084D               	movf	_sum_value+1,w
  5053  0480  00F6               	movwf	___lwdiv@dividend+1
  5054  0481  084C               	movf	_sum_value,w
  5055  0482  00F5               	movwf	___lwdiv@dividend
  5056  0483  3183  23D5  3183   	fcall	___lwdiv
  5057  0486  0874               	movf	?___lwdiv+1,w
  5058  0487  00C9               	movwf	_ad_value_I_TEST_avg+1
  5059  0488  0873               	movf	?___lwdiv,w
  5060  0489  00C8               	movwf	_ad_value_I_TEST_avg
  5061  048A  3000               	movlw	0
  5062                           
  5063                           ;main.c: 162: sum_value=0;
  5064  048B  01CC               	clrf	_sum_value
  5065  048C  01CD               	clrf	_sum_value+1
  5066                           
  5067                           ;main.c: 163: if(ad_value_I_TEST_avg>56)
  5068  048D  0249               	subwf	_ad_value_I_TEST_avg+1,w
  5069  048E  3039               	movlw	57
  5070  048F  1903               	skipnz
  5071  0490  0248               	subwf	_ad_value_I_TEST_avg,w
  5072  0491  1803               	btfsc	3,0
  5073                           
  5074                           ;main.c: 164: {
  5075                           ;main.c: 166: FLAG_OVER_CURRENT=1;
  5076  0492  1570               	bsf	_FLAG_OVER_CURRENT/(0+8),_FLAG_OVER_CURRENT& (0+7)
  5077  0493                     l2656:	
  5078                           
  5079                           ;main.c: 167: }
  5080                           ;main.c: 168: }
