

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Fri Sep 25 16:17:43 2020

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	pa_nodes0,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.41
    23                           ; Generated 25/01/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F18877 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  5537                           
  5538                           ;INPUT.c: 28: if((((CMD_ERR!=0X0F)&&(CMD_ERR!=0X0E)&&(CMD_ERR!=0X0D)&&(CMD_ERR!=0X0B)&&(
      +                          CMD_ERR!=0X07)))||((!PORTEbits.RE2)&&(!PORTEbits.RE1)))
  5539  05F2  3A0F               	xorlw	15
  5540  05F3  1903               	btfsc	3,2
  5541  05F4  2E05               	goto	l388
  5542  05F5  300E               	movlw	14
  5543  05F6  0636               	xorwf	_CMD_ERR,w
  5544  05F7  1903               	btfsc	3,2
  5545  05F8  2E05               	goto	l388
  5546  05F9  300D               	movlw	13
  5547  05FA  0636               	xorwf	_CMD_ERR,w
  5548  05FB  1903               	btfsc	3,2
  5549  05FC  2E05               	goto	l388
  5550  05FD  300B               	movlw	11
  5551  05FE  0636               	xorwf	_CMD_ERR,w
  5552  05FF  1903               	btfsc	3,2
  5553  0600  2E05               	goto	l388
  5554  0601  3007               	movlw	7
  5555  0602  0636               	xorwf	_CMD_ERR,w
  5556  0603  1D03               	btfss	3,2
  5557  0604  2E08               	goto	l2441
  5558  0605                     l388:	
  5559  0605  1D10               	btfss	16,2	;volatile
  5560  0606  1890               	btfsc	16,1	;volatile
  5561  0607  2E11               	goto	l2451
  5562  0608                     l2441:	
  5563  0608  3006               	movlw	6
  5564                           
  5565                           ;INPUT.c: 29: {
  5566                           ;INPUT.c: 30: time_2ms_5++;
  5567  0609  0ABF               	incf	_time_2ms_5,f
  5568                           
  5569                           ;INPUT.c: 31: if(time_2ms_5>5)
  5570  060A  023F               	subwf	_time_2ms_5,w
  5571  060B  1C03               	skipc
  5572  060C  2E13               	goto	l2455
  5573                           
  5574                           ;INPUT.c: 32: {
  5575                           ;INPUT.c: 33: time_2ms_5=0;
  5576  060D  01BF               	clrf	_time_2ms_5
  5577                           
  5578                           ;INPUT.c: 34: FLAG_ALARM_CMD=1;
  5579  060E  15F1               	bsf	_FLAG_ALARM_CMD/(0+8),_FLAG_ALARM_CMD& (0+7)
  5580                           
  5581                           ;INPUT.c: 35: LATCbits.LATC2=0;
  5582  060F  1118               	bcf	24,2	;volatile
  5583  0610  2E13               	goto	l2455
  5584  0611                     l2451:	
  5585                           
  5586                           ;INPUT.c: 38: else
  5587                           ;INPUT.c: 39: {
  5588                           ;INPUT.c: 40: time_2ms_5=0;
  5589  0611  01BF               	clrf	_time_2ms_5
  5590                           
  5591                           ;INPUT.c: 41: FLAG_ALARM_CMD=0;
  5592  0612  11F1               	bcf	_FLAG_ALARM_CMD/(0+8),_FLAG_ALARM_CMD& (0+7)
  5593  0613                     l2455:	
  5594                           
  5595                           ;INPUT.c: 42: }
  5596                           ;INPUT.c: 43: }
  5597                           ;INPUT.c: 44: if(!PORTAbits.RA4)
  5598  0613  1A0C               	btfsc	12,4	;volatile
  5599  0614  2E1D               	goto	l2465
  5600  0615  300B               	movlw	11
  5601                           
  5602                           ;INPUT.c: 45: {
  5603                           ;INPUT.c: 46: time_2ms_6++;
  5604  0616  0ABE               	incf	_time_2ms_6,f
  5605                           
  5606                           ;INPUT.c: 47: if(time_2ms_6>10)
  5607  0617  023E               	subwf	_time_2ms_6,w
  5608  0618  1C03               	skipc
  5609  0619  2E1F               	goto	l2469
  5610                           
  5611                           ;INPUT.c: 48: {
  5612                           ;INPUT.c: 49: time_2ms_6=0;
  5613  061A  01BE               	clrf	_time_2ms_6
  5614                           
  5615                           ;INPUT.c: 50: FLAG_RESET_ALARM=1;
  5616  061B  1472               	bsf	_FLAG_RESET_ALARM/(0+8),_FLAG_RESET_ALARM& (0+7)
  5617  061C  2E1F               	goto	l2469
  5618  061D                     l2465:	
  5619                           
  5620                           ;INPUT.c: 53: else
  5621                           ;INPUT.c: 54: {
  5622                           ;INPUT.c: 55: time_2ms_6=0;
  5623  061D  01BE               	clrf	_time_2ms_6
  5624                           
  5625                           ;INPUT.c: 56: FLAG_RESET_ALARM=0;
  5626  061E  1072               	bcf	_FLAG_RESET_ALARM/(0+8),_FLAG_RESET_ALARM& (0+7)
  5627  061F                     l2469:	
  5628                           
  5629                           ;INPUT.c: 57: }
  5630                           ;INPUT.c: 60: if((!PORTBbits.RB3)&&(PORTBbits.RB4)&&(PORTBbits.RB5)&&(PORTBbits.RB6)&&(P
      +                          ORTEbits.RE2)&&(!PORTEbits.RE1)&&(PORTEbits.RE0)&&(!PORTBbits.RB2)&&((!FLAG_QS_MOTOR_IN)
      +                          &&(!FLAG_QS_MOTOR_OUT)&&(!FLAG_ES_MOTOR_IN)&&(!FLAG_ES_MOTOR_OUT)&&(!FLAG_STORED_IN))&&(
  5631  061F  1D8D               	btfss	13,3	;volatile
  5632  0620  1E0D               	btfss	13,4	;volatile
  5633  0621  2E48               	goto	l2523
  5634  0622  1A8D               	btfsc	13,5	;volatile
  5635  0623  1F0D               	btfss	13,6	;volatile
  5636  0624  2E48               	goto	l2523
  5637  0625  1910               	btfsc	16,2	;volatile
  5638  0626  1890               	btfsc	16,1	;volatile
  5639  0627  2E48               	goto	l2523
  5640  0628  1810               	btfsc	16,0	;volatile
  5641  0629  190D               	btfsc	13,2	;volatile
  5642  062A  2E48               	goto	l2523
  5643  062B  1FF1               	btfss	_FLAG_QS_MOTOR_IN/(0+8),_FLAG_QS_MOTOR_IN& (0+7)
  5644  062C  1B71               	btfsc	_FLAG_QS_MOTOR_OUT/(0+8),_FLAG_QS_MOTOR_OUT& (0+7)
  5645  062D  2E48               	goto	l2523
  5646  062E  1EF1               	btfss	_FLAG_ES_MOTOR_IN/(0+8),_FLAG_ES_MOTOR_IN& (0+7)
  5647  062F  1A71               	btfsc	_FLAG_ES_MOTOR_OUT/(0+8),_FLAG_ES_MOTOR_OUT& (0+7)
  5648  0630  2E48               	goto	l2523
  5649  0631  1CF1               	btfss	_FLAG_STORED_IN/(0+8),_FLAG_STORED_IN& (0+7)
  5650  0632  19F2               	btfsc	_FLAG_ALARM/(0+8),_FLAG_ALARM& (0+7)
  5651  0633  2E48               	goto	l2523
  5652  0634  1F8D               	btfss	13,7	;volatile
  5653  0635  1E0C               	btfss	12,4	;volatile
  5654  0636  2E48               	goto	l2523
  5655  0637  19F1               	btfsc	_FLAG_ALARM_CMD/(0+8),_FLAG_ALARM_CMD& (0+7)
  5656  0638  2E48               	goto	l2523
  5657                           
  5658                           ;INPUT.c: 61: {
  5659                           ;INPUT.c: 62: if(FLAG_QS_MOTOR_IN_enable)
  5660  0639  1FF0               	btfss	_FLAG_QS_MOTOR_IN_enable/(0+8),_FLAG_QS_MOTOR_IN_enable& (0+7)
  5661  063A  2E4C               	goto	l397
  5662  063B  300B               	movlw	11
  5663                           
  5664                           ;INPUT.c: 63: {
  5665                           ;INPUT.c: 64: time_2ms_1++;
  5666  063C  0AC3               	incf	_time_2ms_1,f
  5667                           
  5668                           ;INPUT.c: 65: if(time_2ms_1>10)
  5669  063D  0243               	subwf	_time_2ms_1,w
  5670  063E  1C03               	skipc
  5671  063F  2E4C               	goto	l397
  5672                           
  5673                           ;INPUT.c: 66: {
  5674                           ;INPUT.c: 67: time_2ms_1=0;
  5675  0640  01C3               	clrf	_time_2ms_1
  5676                           
  5677                           ;INPUT.c: 68: FLAG_QS_MOTOR_IN=1;
  5678  0641  17F1               	bsf	_FLAG_QS_MOTOR_IN/(0+8),_FLAG_QS_MOTOR_IN& (0+7)
  5679                           
  5680                           ;INPUT.c: 69: FLAG_QS_MOTOR_OUT=0;
  5681  0642  1371               	bcf	_FLAG_QS_MOTOR_OUT/(0+8),_FLAG_QS_MOTOR_OUT& (0+7)
  5682                           
  5683                           ;INPUT.c: 70: FLAG_ES_MOTOR_IN=0;
  5684  0643  12F1               	bcf	_FLAG_ES_MOTOR_IN/(0+8),_FLAG_ES_MOTOR_IN& (0+7)
  5685                           
  5686                           ;INPUT.c: 71: FLAG_ES_MOTOR_OUT=0;
  5687  0644  1271               	bcf	_FLAG_ES_MOTOR_OUT/(0+8),_FLAG_ES_MOTOR_OUT& (0+7)
  5688                           
  5689                           ;INPUT.c: 72: FLAG_STORED_IN=0;
  5690  0645  10F1               	bcf	_FLAG_STORED_IN/(0+8),_FLAG_STORED_IN& (0+7)
  5691                           
  5692                           ;INPUT.c: 73: FLAG_QS_MOTOR_IN_enable=0;
  5693  0646  13F0               	bcf	_FLAG_QS_MOTOR_IN_enable/(0+8),_FLAG_QS_MOTOR_IN_enable& (0+7)
  5694  0647  2E4C               	goto	l397
  5695  0648                     l2523:	
  5696                           
  5697                           ;INPUT.c: 78: else
  5698                           ;INPUT.c: 79: {
  5699                           ;INPUT.c: 80: time_2ms_1=0;
  5700  0648  01C3               	clrf	_time_2ms_1
  5701                           
  5702                           ;INPUT.c: 81: if(PORTBbits.RB3)
  5703  0649  1D8D               	btfss	13,3	;volatile
  5704  064A  2E4C               	goto	l397
  5705                           
  5706                           ;INPUT.c: 82: FLAG_QS_MOTOR_IN_enable=1;
  5707  064B  17F0               	bsf	_FLAG_QS_MOTOR_IN_enable/(0+8),_FLAG_QS_MOTOR_IN_enable& (0+7)
  5708  064C                     l397:	
  5709                           
  5710                           ;INPUT.c: 83: }
  5711                           ;INPUT.c: 84: if((!PORTBbits.RB3)&&(PORTBbits.RB4)&&(PORTBbits.RB5)&&(PORTBbits.RB6)&&(P
      +                          ORTEbits.RE2)&&(!PORTEbits.RE1)&&(PORTEbits.RE0)&&(!PORTBbits.RB2)&&((!FLAG_QS_MOTOR_IN)
      +                          &&(!FLAG_QS_MOTOR_OUT)&&(!FLAG_ES_MOTOR_IN)&&(!FLAG_ES_MOTOR_OUT)&&(!FLAG_STORED_IN))&&(
  5712  064C  1D8D               	btfss	13,3	;volatile
  5713  064D  1E0D               	btfss	13,4	;volatile
  5714  064E  2E72               	goto	l2577
  5715  064F  1A8D               	btfsc	13,5	;volatile
  5716  0650  1F0D               	btfss	13,6	;volatile
  5717  0651  2E72               	goto	l2577
  5718  0652  1910               	btfsc	16,2	;volatile
  5719  0653  1890               	btfsc	16,1	;volatile
  5720  0654  2E72               	goto	l2577
  5721  0655  1810               	btfsc	16,0	;volatile
  5722  0656  190D               	btfsc	13,2	;volatile
  5723  0657  2E72               	goto	l2577
  5724  0658  1FF1               	btfss	_FLAG_QS_MOTOR_IN/(0+8),_FLAG_QS_MOTOR_IN& (0+7)
  5725  0659  1B71               	btfsc	_FLAG_QS_MOTOR_OUT/(0+8),_FLAG_QS_MOTOR_OUT& (0+7)
  5726  065A  2E72               	goto	l2577
  5727  065B  1EF1               	btfss	_FLAG_ES_MOTOR_IN/(0+8),_FLAG_ES_MOTOR_IN& (0+7)
  5728  065C  1A71               	btfsc	_FLAG_ES_MOTOR_OUT/(0+8),_FLAG_ES_MOTOR_OUT& (0+7)
  5729  065D  2E72               	goto	l2577
  5730  065E  1CF1               	btfss	_FLAG_STORED_IN/(0+8),_FLAG_STORED_IN& (0+7)
  5731  065F  19F2               	btfsc	_FLAG_ALARM/(0+8),_FLAG_ALARM& (0+7)
  5732  0660  2E72               	goto	l2577
  5733  0661  1B8D               	btfsc	13,7	;volatile
  5734  0662  1E0C               	btfss	12,4	;volatile
  5735  0663  2E72               	goto	l2577
  5736  0664  19F1               	btfsc	_FLAG_ALARM_CMD/(0+8),_FLAG_ALARM_CMD& (0+7)
  5737  0665  2E72               	goto	l2577
  5738  0666  300B               	movlw	11
  5739                           
  5740                           ;INPUT.c: 85: {
  5741                           ;INPUT.c: 86: time_2ms_STORED++;
  5742  0667  0AB8               	incf	_time_2ms_STORED,f
  5743                           
  5744                           ;INPUT.c: 87: if(time_2ms_STORED>10)
  5745  0668  0238               	subwf	_time_2ms_STORED,w
  5746  0669  1C03               	skipc
  5747  066A  2E73               	goto	l2579
  5748                           
  5749                           ;INPUT.c: 88: {
  5750                           ;INPUT.c: 89: time_2ms_STORED=0;
  5751  066B  01B8               	clrf	_time_2ms_STORED
  5752                           
  5753                           ;INPUT.c: 90: FLAG_QS_MOTOR_IN=0;
  5754  066C  13F1               	bcf	_FLAG_QS_MOTOR_IN/(0+8),_FLAG_QS_MOTOR_IN& (0+7)
  5755                           
  5756                           ;INPUT.c: 91: FLAG_QS_MOTOR_OUT=0;
  5757  066D  1371               	bcf	_FLAG_QS_MOTOR_OUT/(0+8),_FLAG_QS_MOTOR_OUT& (0+7)
  5758                           
  5759                           ;INPUT.c: 92: FLAG_ES_MOTOR_IN=0;
  5760  066E  12F1               	bcf	_FLAG_ES_MOTOR_IN/(0+8),_FLAG_ES_MOTOR_IN& (0+7)
  5761                           
  5762                           ;INPUT.c: 93: FLAG_ES_MOTOR_OUT=0;
  5763  066F  1271               	bcf	_FLAG_ES_MOTOR_OUT/(0+8),_FLAG_ES_MOTOR_OUT& (0+7)
  5764                           
  5765                           ;INPUT.c: 94: FLAG_STORED_IN=1;
  5766  0670  14F1               	bsf	_FLAG_STORED_IN/(0+8),_FLAG_STORED_IN& (0+7)
  5767  0671  2E73               	goto	l2579
  5768  0672                     l2577:	
  5769                           
  5770                           ;INPUT.c: 97: else
  5771                           ;INPUT.c: 98: {
  5772                           ;INPUT.c: 99: time_2ms_STORED=0;
  5773  0672  01B8               	clrf	_time_2ms_STORED
  5774  0673                     l2579:	
  5775                           
  5776                           ;INPUT.c: 100: }
  5777                           ;INPUT.c: 102: if(((!PORTBbits.RB4)&&(PORTBbits.RB3)&&(PORTBbits.RB5)&&(PORTBbits.RB6)&&
      +                          (PORTEbits.RE1)&&(PORTEbits.RE0)&&(!PORTBbits.RB2)&&((!FLAG_QS_MOTOR_IN)&&(!FLAG_QS_MOTO
      +                          R_OUT)&&(!FLAG_ES_MOTOR_IN)&&(!FLAG_ES_MOTOR_OUT)&&(!FLAG_STORED_IN))&&((!FLAG_ALARM))&&
      +                          (
  5778  0673  1E0D               	btfss	13,4	;volatile
  5779  0674  1D8D               	btfss	13,3	;volatile
  5780  0675  2E99               	goto	l2629
  5781  0676  1A8D               	btfsc	13,5	;volatile
  5782  0677  1F0D               	btfss	13,6	;volatile
  5783  0678  2E99               	goto	l2629
  5784  0679  1890               	btfsc	16,1	;volatile
  5785  067A  1C10               	btfss	16,0	;volatile
  5786  067B  2E99               	goto	l2629
  5787  067C  1D0D               	btfss	13,2	;volatile
  5788  067D  1BF1               	btfsc	_FLAG_QS_MOTOR_IN/(0+8),_FLAG_QS_MOTOR_IN& (0+7)
  5789  067E  2E99               	goto	l2629
  5790  067F  1F71               	btfss	_FLAG_QS_MOTOR_OUT/(0+8),_FLAG_QS_MOTOR_OUT& (0+7)
  5791  0680  1AF1               	btfsc	_FLAG_ES_MOTOR_IN/(0+8),_FLAG_ES_MOTOR_IN& (0+7)
  5792  0681  2E99               	goto	l2629
  5793  0682  1E71               	btfss	_FLAG_ES_MOTOR_OUT/(0+8),_FLAG_ES_MOTOR_OUT& (0+7)
  5794  0683  18F1               	btfsc	_FLAG_STORED_IN/(0+8),_FLAG_STORED_IN& (0+7)
  5795  0684  2E99               	goto	l2629
  5796  0685  1DF2               	btfss	_FLAG_ALARM/(0+8),_FLAG_ALARM& (0+7)
  5797  0686  1E0C               	btfss	12,4	;volatile
  5798  0687  2E99               	goto	l2629
  5799  0688  19F1               	btfsc	_FLAG_ALARM_CMD/(0+8),_FLAG_ALARM_CMD& (0+7)
  5800  0689  2E99               	goto	l2629
  5801                           
  5802                           ;INPUT.c: 103: {
  5803                           ;INPUT.c: 104: if(FLAG_QS_MOTOR_OUT_enable)
  5804  068A  1C71               	btfss	_FLAG_QS_MOTOR_OUT_enable/(0+8),_FLAG_QS_MOTOR_OUT_enable& (0+7)
  5805  068B  2E9D               	goto	l405
  5806  068C  300B               	movlw	11
  5807                           
  5808                           ;INPUT.c: 105: {
  5809                           ;INPUT.c: 106: time_2ms_2++;
  5810  068D  0AC2               	incf	_time_2ms_2,f
  5811                           
  5812                           ;INPUT.c: 107: if(time_2ms_2>10)
  5813  068E  0242               	subwf	_time_2ms_2,w
  5814  068F  1C03               	skipc
  5815  0690  2E9D               	goto	l405
  5816                           
  5817                           ;INPUT.c: 108: {
  5818                           ;INPUT.c: 109: time_2ms_2=0;
  5819  0691  01C2               	clrf	_time_2ms_2
  5820                           
  5821                           ;INPUT.c: 110: FLAG_QS_MOTOR_IN=0;
  5822  0692  13F1               	bcf	_FLAG_QS_MOTOR_IN/(0+8),_FLAG_QS_MOTOR_IN& (0+7)
  5823                           
  5824                           ;INPUT.c: 111: FLAG_QS_MOTOR_OUT=1;
  5825  0693  1771               	bsf	_FLAG_QS_MOTOR_OUT/(0+8),_FLAG_QS_MOTOR_OUT& (0+7)
  5826                           
  5827                           ;INPUT.c: 112: FLAG_ES_MOTOR_IN=0;
  5828  0694  12F1               	bcf	_FLAG_ES_MOTOR_IN/(0+8),_FLAG_ES_MOTOR_IN& (0+7)
  5829                           
  5830                           ;INPUT.c: 113: FLAG_ES_MOTOR_OUT=0;
  5831  0695  1271               	bcf	_FLAG_ES_MOTOR_OUT/(0+8),_FLAG_ES_MOTOR_OUT& (0+7)
  5832                           
  5833                           ;INPUT.c: 114: FLAG_STORED_IN=0;
  5834  0696  10F1               	bcf	_FLAG_STORED_IN/(0+8),_FLAG_STORED_IN& (0+7)
  5835                           
  5836                           ;INPUT.c: 115: FLAG_QS_MOTOR_OUT_enable=0;
  5837  0697  1071               	bcf	_FLAG_QS_MOTOR_OUT_enable/(0+8),_FLAG_QS_MOTOR_OUT_enable& (0+7)
  5838  0698  2E9D               	goto	l405
  5839  0699                     l2629:	
  5840                           
  5841                           ;INPUT.c: 127: else
  5842                           ;INPUT.c: 128: {
  5843                           ;INPUT.c: 129: time_2ms_2=0;
  5844  0699  01C2               	clrf	_time_2ms_2
  5845                           
  5846                           ;INPUT.c: 130: if(PORTBbits.RB4)
  5847  069A  1E0D               	btfss	13,4	;volatile
  5848  069B  2E9D               	goto	l405
  5849                           
  5850                           ;INPUT.c: 131: {
  5851                           ;INPUT.c: 132: FLAG_QS_MOTOR_OUT_enable=1;
  5852  069C  1471               	bsf	_FLAG_QS_MOTOR_OUT_enable/(0+8),_FLAG_QS_MOTOR_OUT_enable& (0+7)
  5853  069D                     l405:	
  5854                           
  5855                           ;INPUT.c: 133: }
  5856                           ;INPUT.c: 134: }
  5857                           ;INPUT.c: 135: if((!PORTBbits.RB5)&&(PORTBbits.RB3)&&(PORTBbits.RB4)&&(PORTBbits.RB6)&&(
      +                          PORTEbits.RE2)&&(PORTEbits.RE0)&&(!PORTAbits.RA5)&&(!PORTBbits.RB2)&&((!FLAG_QS_MOTOR_IN
      +                          )&&(!FLAG_QS_MOTOR_OUT)&&(!FLAG_ES_MOTOR_IN)&&(!FLAG_ES_MOTOR_OUT)&&(!FLAG_STORED_IN))&&
      +                          (
  5858  069D  1E8D               	btfss	13,5	;volatile
  5859  069E  1D8D               	btfss	13,3	;volatile
  5860  069F  2EC4               	goto	l2685
  5861  06A0  1A0D               	btfsc	13,4	;volatile
  5862  06A1  1F0D               	btfss	13,6	;volatile
  5863  06A2  2EC4               	goto	l2685
  5864  06A3  1910               	btfsc	16,2	;volatile
  5865  06A4  1C10               	btfss	16,0	;volatile
  5866  06A5  2EC4               	goto	l2685
  5867  06A6  1E8C               	btfss	12,5	;volatile
  5868  06A7  190D               	btfsc	13,2	;volatile
  5869  06A8  2EC4               	goto	l2685
  5870  06A9  1FF1               	btfss	_FLAG_QS_MOTOR_IN/(0+8),_FLAG_QS_MOTOR_IN& (0+7)
  5871  06AA  1B71               	btfsc	_FLAG_QS_MOTOR_OUT/(0+8),_FLAG_QS_MOTOR_OUT& (0+7)
  5872  06AB  2EC4               	goto	l2685
  5873  06AC  1EF1               	btfss	_FLAG_ES_MOTOR_IN/(0+8),_FLAG_ES_MOTOR_IN& (0+7)
  5874  06AD  1A71               	btfsc	_FLAG_ES_MOTOR_OUT/(0+8),_FLAG_ES_MOTOR_OUT& (0+7)
  5875  06AE  2EC4               	goto	l2685
  5876  06AF  1CF1               	btfss	_FLAG_STORED_IN/(0+8),_FLAG_STORED_IN& (0+7)
  5877  06B0  19F2               	btfsc	_FLAG_ALARM/(0+8),_FLAG_ALARM& (0+7)
  5878  06B1  2EC4               	goto	l2685
  5879  06B2  1A0C               	btfsc	12,4	;volatile
  5880  06B3  19F1               	btfsc	_FLAG_ALARM_CMD/(0+8),_FLAG_ALARM_CMD& (0+7)
  5881  06B4  2EC4               	goto	l2685
  5882                           
  5883                           ;INPUT.c: 137: {
  5884                           ;INPUT.c: 138: if(FLAG_ES_MOTOR_IN_enable)
  5885  06B5  1F70               	btfss	_FLAG_ES_MOTOR_IN_enable/(0+8),_FLAG_ES_MOTOR_IN_enable& (0+7)
  5886  06B6  2EC8               	goto	l410
  5887  06B7  300B               	movlw	11
  5888                           
  5889                           ;INPUT.c: 139: {
  5890                           ;INPUT.c: 140: time_2ms_3++;
  5891  06B8  0AC1               	incf	_time_2ms_3,f
  5892                           
  5893                           ;INPUT.c: 141: if(time_2ms_3>10)
  5894  06B9  0241               	subwf	_time_2ms_3,w
  5895  06BA  1C03               	skipc
  5896  06BB  2EC8               	goto	l410
  5897                           
  5898                           ;INPUT.c: 142: {
  5899                           ;INPUT.c: 143: time_2ms_3=0;
  5900  06BC  01C1               	clrf	_time_2ms_3
  5901                           
  5902                           ;INPUT.c: 144: FLAG_QS_MOTOR_IN=0;
  5903  06BD  13F1               	bcf	_FLAG_QS_MOTOR_IN/(0+8),_FLAG_QS_MOTOR_IN& (0+7)
  5904                           
  5905                           ;INPUT.c: 145: FLAG_QS_MOTOR_OUT=0;
  5906  06BE  1371               	bcf	_FLAG_QS_MOTOR_OUT/(0+8),_FLAG_QS_MOTOR_OUT& (0+7)
  5907                           
  5908                           ;INPUT.c: 146: FLAG_ES_MOTOR_IN=1;
  5909  06BF  16F1               	bsf	_FLAG_ES_MOTOR_IN/(0+8),_FLAG_ES_MOTOR_IN& (0+7)
  5910                           
  5911                           ;INPUT.c: 147: FLAG_ES_MOTOR_OUT=0;
  5912  06C0  1271               	bcf	_FLAG_ES_MOTOR_OUT/(0+8),_FLAG_ES_MOTOR_OUT& (0+7)
  5913                           
  5914                           ;INPUT.c: 148: FLAG_STORED_IN=0;
  5915  06C1  10F1               	bcf	_FLAG_STORED_IN/(0+8),_FLAG_STORED_IN& (0+7)
  5916                           
  5917                           ;INPUT.c: 149: FLAG_ES_MOTOR_IN_enable=0;
  5918  06C2  1370               	bcf	_FLAG_ES_MOTOR_IN_enable/(0+8),_FLAG_ES_MOTOR_IN_enable& (0+7)
  5919  06C3  2EC8               	goto	l410
  5920  06C4                     l2685:	
  5921                           
  5922                           ;INPUT.c: 153: else
  5923                           ;INPUT.c: 154: {
  5924                           ;INPUT.c: 155: time_2ms_3=0;
  5925  06C4  01C1               	clrf	_time_2ms_3
  5926                           
  5927                           ;INPUT.c: 156: if(PORTBbits.RB5)
  5928  06C5  1E8D               	btfss	13,5	;volatile
  5929  06C6  2EC8               	goto	l410
  5930                           
  5931                           ;INPUT.c: 157: FLAG_ES_MOTOR_IN_enable=1;
  5932  06C7  1770               	bsf	_FLAG_ES_MOTOR_IN_enable/(0+8),_FLAG_ES_MOTOR_IN_enable& (0+7)
  5933  06C8                     l410:	
  5934                           
  5935                           ;INPUT.c: 158: }
  5936                           ;INPUT.c: 159: if((!PORTBbits.RB6)&&(PORTBbits.RB3)&&(PORTBbits.RB4)&&(PORTBbits.RB5)&&(
      +                          PORTEbits.RE2)&&(PORTAbits.RA5)&&(!PORTBbits.RB2)&&((!FLAG_QS_MOTOR_IN)&&(!FLAG_QS_MOTOR
      +                          _OUT)&&(!FLAG_ES_MOTOR_IN)&&(!FLAG_ES_MOTOR_OUT)&&(!FLAG_STORED_IN))&&((!FLAG_ALARM))&&(
      +                          P
  5937  06C8  1F0D               	btfss	13,6	;volatile
  5938  06C9  1D8D               	btfss	13,3	;volatile
  5939  06CA  2EEB               	goto	l2739
  5940  06CB  1A0D               	btfsc	13,4	;volatile
  5941  06CC  1E8D               	btfss	13,5	;volatile
  5942  06CD  2EEB               	goto	l2739
  5943  06CE  1910               	btfsc	16,2	;volatile
  5944  06CF  1E8C               	btfss	12,5	;volatile
  5945  06D0  2EEB               	goto	l2739
  5946  06D1  1D0D               	btfss	13,2	;volatile
  5947  06D2  1BF1               	btfsc	_FLAG_QS_MOTOR_IN/(0+8),_FLAG_QS_MOTOR_IN& (0+7)
